n,M,N,K,v,mu,chi_sq,p-value,success
1001600,512,1956,6,"[22, 52, 226, 993, 495, 129, 39]",256.22222222222223,3.6429863733476293,0.7248589445949107,True
1001600,512,1956,6,"[21, 61, 253, 1015, 440, 121, 45]",256.22222222222223,7.080879609526725,0.3134322645755939,True
1001600,512,1956,6,"[27, 65, 245, 984, 486, 108, 41]",256.22222222222223,4.118124546174736,0.6606945758547293,True
1001600,512,1956,6,"[13, 56, 250, 973, 497, 131, 36]",256.22222222222223,4.559548155694452,0.6014093719656608,True
1001600,512,1956,6,"[17, 59, 256, 984, 489, 111, 40]",256.22222222222223,2.2598880572955324,0.8943129620577485,True
1001600,512,1956,6,"[19, 63, 231, 986, 497, 114, 46]",256.22222222222223,2.3254172584296673,0.8874718071349988,True
1001600,512,1956,6,"[19, 71, 248, 972, 484, 126, 36]",256.22222222222223,2.494829441417236,0.8690458839888344,True
1001600,512,1956,6,"[22, 61, 247, 989, 490, 108, 39]",256.22222222222223,2.0172195021819848,0.9181081298014153,True
1001600,512,1956,6,"[24, 63, 220, 993, 500, 114, 42]",256.22222222222223,4.229849365182859,0.6456029417146354,True
1001600,512,1956,6,"[16, 54, 240, 983, 479, 139, 45]",256.22222222222223,4.8214564509450994,0.5669083307941403,True
1001600,512,1956,6,"[19, 62, 254, 924, 512, 143, 42]",256.22222222222223,8.098285182598664,0.23099077958487646,True
1001600,512,1956,6,"[21, 53, 243, 1001, 475, 121, 42]",256.22222222222223,2.101227027109946,0.9101571883177599,True
1001600,512,1956,6,"[15, 65, 227, 999, 494, 116, 40]",256.22222222222223,3.751808610316363,0.710221027118578,True
1001600,512,1956,6,"[20, 59, 231, 1004, 473, 128, 41]",256.22222222222223,2.3129152699267896,0.8887898260608641,True
1001600,512,1956,6,"[23, 46, 217, 1012, 490, 117, 51]",256.22222222222223,11.161744664602631,0.08350431608977345,True
1001600,512,1956,6,"[19, 66, 231, 977, 493, 122, 48]",256.22222222222223,2.5514624457048107,0.862664323068768,True
1001600,512,1956,6,"[19, 53, 244, 1033, 449, 104, 54]",256.22222222222223,14.572152641778622,0.023858595713712752,True
1001600,512,1956,6,"[25, 77, 227, 974, 490, 115, 48]",256.22222222222223,8.16352227083335,0.226366420470958,True
1001600,512,1956,6,"[13, 50, 263, 998, 470, 126, 36]",256.22222222222223,7.9102639021157195,0.244751617947314,True
1001600,512,1956,6,"[19, 43, 258, 1020, 461, 111, 44]",256.22222222222223,10.914303637666949,0.09106136661702988,True
1001600,512,1956,6,"[23, 56, 242, 1002, 475, 121, 37]",256.22222222222223,2.140811029050969,0.9063032179268519,True
1001600,512,1956,6,"[18, 67, 260, 988, 468, 124, 31]",256.22222222222223,5.185962558107585,0.5201930120406448,True
1001600,512,1956,6,"[15, 47, 259, 974, 508, 109, 44]",256.22222222222223,7.992226837376093,0.2386733408254465,True
1001600,512,1956,6,"[20, 46, 264, 975, 484, 123, 44]",256.22222222222223,5.628966314473563,0.4660084183343425,True
1001600,512,1956,6,"[19, 72, 241, 977, 491, 127, 29]",256.22222222222223,5.659272465143653,0.4624192193599018,True
1001600,512,1956,6,"[17, 63, 252, 976, 460, 138, 50]",256.22222222222223,6.699914238818728,0.34949246413673124,True
1001600,512,1956,6,"[22, 60, 266, 928, 528, 104, 48]",256.22222222222223,11.722025920188965,0.06846524223811375,True
1001600,512,1956,6,"[22, 67, 224, 964, 516, 118, 45]",256.22222222222223,4.695331505348267,0.5834395955043896,True
1001600,512,1956,6,"[22, 70, 227, 990, 495, 115, 37]",256.22222222222223,3.666444073824211,0.7217093131149592,True
1001600,512,1956,6,"[18, 65, 244, 961, 508, 121, 39]",256.22222222222223,1.6452826434252679,0.9492668818169288,True
1001600,512,1956,6,"[22, 60, 235, 990, 483, 133, 33]",256.22222222222223,3.1591766692021794,0.7886197035539331,True
1001600,512,1956,6,"[16, 68, 249, 962, 493, 111, 57]",256.22222222222223,9.606190626323803,0.14224602731955355,True
1001600,512,1956,6,"[23, 54, 260, 934, 521, 122, 42]",256.22222222222223,6.263665510060087,0.39431159299859736,True
1001600,512,1956,6,"[23, 70, 272, 948, 495, 112, 36]",256.22222222222223,7.126467437590316,0.3093098458322677,True
1001600,512,1956,6,"[14, 69, 252, 993, 463, 127, 38]",256.22222222222223,5.222140550619184,0.5156540056571106,True
1001600,512,1956,6,"[27, 63, 239, 984, 479, 129, 35]",256.22222222222223,3.7600722897312724,0.7091069927376253,True
